


我看你还是重新配个电脑吧  直播起码要I5以上的CPU 显卡960差不多了。内存弄个8G 最重要的还是网速
话说你这显卡无敌了。。。。好老了

这配置能直播么？
CPU主频: 3.0GHz及以上
   
CPU类型: Intel/英特尔酷睿i5
   
主板品牌: Gigabyte/技嘉
   
主板结构: M-ATX
   
内存类型: DDR3
   
内存频率: 1600MHz
   
品牌: 宁美国度
平台类型: INTEL 1150
   
散热方式: 风冷
   
显卡品牌: 影驰
   
显存位宽: 128bit
   
显存类型: GDDR5
   
最大内存容量: 16GB
   
机箱类型: 中塔
   
机箱结构: ATX
   
核心数: 四核心
   
硬盘品牌: tigo/金泰克
   
硬盘类型: 固态硬盘
      
   
配置类型: 疯狂游戏型
   
适用品牌: INTEL
   
兼容机INTEL型号: 其他/other
   
芯片组类型: Intel B85
   
内存容量: 8GB
   
显卡类型: 独立显卡
   
独立显卡型号: 其他/other
   
显存容量: 2GB
   
硬盘容量: 其他/other
      
     
功率: 300W
   
成色: 全新
      
   
芯片类型: GTX750TI
   
显示器尺寸: 不含显示器

全换吧，这配置肯定卡

我的电脑配置和你这差不多 我11年配的
